TestName,VertexCount,Runtime(milliseconds),PITC,PITC/VertexCount,UPD,AvgDegree,
StressTests/4000,1275,67,19467,15.2682,303,5.88332,
StressTests/4001,1276,79,19860,15.5643,285,5.95239,
StressTests/4002,1276,142,20324,15.9279,158,6.01963,
StressTests/4003,1275,93,19510,15.302,466,5.92344,
StressTests/4004,1275,78,20253,15.8847,219,6.02122,
StressTests/4005,1275,92,19697,15.4486,305,5.92745,
StressTests/4006,1275,83,19233,15.0847,252,5.82967,
StressTests/4007,1275,116,19760,15.498,233,5.92795,
StressTests/4008,1275,90,20484,16.0659,153,6.04536,
StressTests/4009,1273,114,18023,14.1579,648,5.67322,
StressTests/4010,1274,73,19486,15.2951,320,5.89345,
StressTests/4011,1272,77,20113,15.8121,319,6.02284,
StressTests/4012,1273,95,21181,16.6386,220,6.1926,
StressTests/4013,1272,72,20104,15.805,300,6.01614,
StressTests/4014,1272,89,19713,15.4976,274,5.93592,
StressTests/4015,1272,76,19431,15.2759,383,5.90116,
StressTests/4016,1272,76,19339,15.2036,196,5.84587,
StressTests/4017,1271,55,19437,15.2927,310,5.8913,
StressTests/4018,1270,106,20043,15.7819,333,6.01814,
StressTests/4019,1270,120,19809,15.5976,310,5.96766,
StressTests/4020,1270,83,19332,15.222,311,5.87288,
StressTests/4021,1271,88,19565,15.3934,346,5.92335,
StressTests/4022,1271,76,19615,15.4327,292,5.92488,
StressTests/4023,1271,111,19894,15.6522,343,5.987,
StressTests/4024,1270,79,19601,15.4339,318,5.92767,
StressTests/4025,1268,96,19587,15.4472,232,5.91448,
StressTests/4026,1269,132,19016,14.985,273,5.80426,
StressTests/4027,1269,81,19207,15.1355,402,5.86994,
StressTests/4028,1267,106,19383,15.2983,278,5.88788,
StressTests/4029,1267,100,19489,15.382,293,5.91214,
StressTests/4030,1267,151,18930,14.9408,275,5.7953,
StressTests/4031,1266,89,19357,15.2899,434,5.91513,
StressTests/4032,1267,99,19292,15.2265,483,5.90888,
StressTests/4033,1267,82,19629,15.4925,335,5.94473,
StressTests/4034,1267,76,19458,15.3575,364,5.91915,
StressTests/4035,1267,82,20908,16.502,213,6.15832,
StressTests/4036,1266,66,19613,15.4921,354,5.94937,
StressTests/4037,1264,69,19502,15.4288,375,5.9279,
StressTests/4038,1265,104,20121,15.9059,215,6.01621,
StressTests/4039,1265,91,19356,15.3012,305,5.89291,
StressTests/4040,1264,104,19869,15.7191,310,5.99742,
StressTests/4041,1264,111,19698,15.5839,215,5.94896,
StressTests/4042,1264,104,20079,15.8853,314,6.04059,
StressTests/4043,1264,101,19000,15.0316,584,5.88032,
StressTests/4044,1264,171,19416,15.3608,333,5.91302,
StressTests/4045,1264,106,19248,15.2278,420,5.89697,
StressTests/4046,1263,92,19403,15.3626,392,5.92466,
StressTests/4047,1263,107,19718,15.612,327,5.97443,
StressTests/4048,1262,82,19464,15.4231,304,5.923,
StressTests/4049,1262,103,18937,15.0055,243,5.80825,
StressTests/4050,1262,81,19761,15.6585,232,5.97247,
StressTests/4051,1262,77,19392,15.3661,297,5.90676,
StressTests/4052,1262,104,19802,15.691,210,5.97149,
StressTests/4053,1262,88,19338,15.3233,391,5.91513,
StressTests/4054,1261,79,19694,15.6178,286,5.96373,
StressTests/4055,1261,95,19459,15.4314,373,5.93883,
StressTests/4056,1260,100,19425,15.4167,306,5.92188,
StressTests/4057,1259,126,19763,15.6974,209,5.97817,
StressTests/4058,1259,123,19238,15.2804,368,5.90056,
StressTests/4059,1259,108,19349,15.3685,340,5.91665,
StressTests/4060,1259,69,20847,16.5584,191,6.15102,
StressTests/4061,1259,92,19393,15.4035,188,5.89378,
StressTests/4062,1258,98,19158,15.2289,300,5.87152,
StressTests/4063,1258,115,18787,14.934,276,5.79809,
StressTests/4064,1258,95,19788,15.7297,354,6.00935,
StressTests/4065,1258,108,19544,15.5358,394,5.96776,
StressTests/4066,1258,83,19308,15.3482,357,5.91561,
StressTests/4067,1257,101,19347,15.3914,211,5.89723,
StressTests/4068,1255,273,19121,15.2359,202,5.85552,
StressTests/4069,1255,82,19829,15.8,232,6.00559,
StressTests/4070,1255,70,18870,15.0359,357,5.83735,
StressTests/4071,1254,100,19536,15.5789,229,5.94248,
StressTests/4072,1255,83,19066,15.192,408,5.88625,
StressTests/4073,1254,58,19321,15.4075,319,5.92463,
StressTests/4074,1255,100,20645,16.4502,223,6.13298,
StressTests/4075,1254,105,19682,15.6954,255,5.97787,
StressTests/4076,1254,105,19477,15.5319,448,5.97787,
StressTests/4077,1253,150,19250,15.3631,270,5.90088,
StressTests/4078,1254,92,19083,15.2177,313,5.8733,
StressTests/4079,1254,176,19793,15.7839,227,6.00454,
StressTests/4080,1252,109,18648,14.8946,297,5.78976,
StressTests/4081,1251,80,19021,15.2046,264,5.85894,
StressTests/4082,1252,109,19521,15.5919,308,5.96465,
StressTests/4083,1252,289,18952,15.1374,212,5.8338,
StressTests/4084,1251,94,19619,15.6827,365,5.99481,
StressTests/4085,1251,80,19175,15.3277,470,5.93293,
StressTests/4086,1251,127,18868,15.0823,275,5.83453,
StressTests/4087,1251,132,19230,15.3717,317,5.91078,
StressTests/4088,1251,215,19381,15.4924,316,5.94334,
StressTests/4089,1251,114,19811,15.8361,266,6.01957,
StressTests/4090,1250,82,19208,15.3664,419,5.93052,
StressTests/4091,1250,93,19340,15.472,249,5.9226,
StressTests/4092,1250,99,20390,16.312,292,6.14255,
StressTests/4093,1250,57,20184,16.1472,178,6.07685,
StressTests/4094,1250,95,19214,15.3712,334,5.91568,
StressTests/4095,1249,62,19074,15.2714,295,5.88241,
StressTests/4096,1248,146,19466,15.5978,297,5.9655,
StressTests/4097,1248,73,19434,15.5721,192,5.93814,
StressTests/4098,1248,105,19502,15.6266,233,5.96152,
StressTests/4099,1248,87,19252,15.4263,206,5.90479,
StressTests/4100,1248,70,19011,15.2332,459,5.9065,
StressTests/4101,1248,142,19385,15.5329,360,5.96247,
StressTests/4102,1248,116,19447,15.5825,271,5.9567,
StressTests/4103,1247,85,19352,15.5188,275,5.93964,
StressTests/4104,1246,85,18742,15.0417,440,5.85144,
StressTests/4105,1245,71,18793,15.0948,357,5.85223,
StressTests/4106,1245,143,19272,15.4795,236,5.929,
StressTests/4107,1244,166,19167,15.4076,324,5.92351,
StressTests/4108,1245,91,19475,15.6426,231,5.96183,
StressTests/4109,1245,106,18951,15.2217,305,5.87291,
StressTests/4110,1243,94,19498,15.6862,323,5.99255,
StressTests/4111,1244,111,18651,14.9928,644,5.88464,
StressTests/4112,1244,108,19505,15.6793,302,5.98632,
StressTests/4113,1244,100,18937,15.2227,279,5.86762,
StressTests/4114,1243,132,19494,15.683,279,5.97722,
StressTests/4115,1243,113,19015,15.2977,327,5.89789,
StressTests/4116,1243,90,19312,15.5366,293,5.95023,
StressTests/4117,1243,84,18645,15,239,5.80232,
StressTests/4118,1243,181,19181,15.4312,341,5.93351,
StressTests/4119,1242,113,19131,15.4034,306,5.91989,
StressTests/4120,1242,69,19018,15.3124,264,5.88987,
StressTests/4121,1242,101,19161,15.4275,217,5.9081,
StressTests/4122,1242,232,18579,14.9589,538,5.85501,
StressTests/4123,1241,85,18827,15.1708,364,5.87306,
StressTests/4124,1240,122,18929,15.2653,240,5.87412,
StressTests/4125,1241,78,18543,14.942,305,5.80789,
StressTests/4126,1240,99,19610,15.8145,201,6.00477,
StressTests/4127,1240,102,18718,15.0952,243,5.82927,
StressTests/4128,1241,126,19366,15.6052,273,5.95827,
StressTests/4129,1241,140,19727,15.8961,205,6.00973,
StressTests/4130,1240,94,19196,15.4806,387,5.95658,
StressTests/4131,1240,122,18763,15.1315,406,5.87174,
StressTests/4132,1240,96,19327,15.5863,329,5.96831,
StressTests/4133,1240,179,19591,15.7992,230,6.0016,
StressTests/4134,1240,282,19250,15.5242,355,5.95663,
StressTests/4135,1239,127,19434,15.6852,247,5.98021,
StressTests/4136,1239,50,19465,15.7103,211,5.97717,
StressTests/4137,1239,101,19050,15.3753,299,5.91071,
StressTests/4138,1239,132,19094,15.4108,446,5.94987,
StressTests/4139,1238,114,19195,15.5048,355,5.95509,
StressTests/4140,1238,119,19740,15.9451,321,6.05785,
StressTests/4141,1238,103,18918,15.2811,548,5.93951,
StressTests/4142,1238,101,22310,18.021,171,6.53839,
StressTests/4143,1238,78,18669,15.08,207,5.82216,
StressTests/4144,1237,111,18684,15.1043,289,5.84625,
StressTests/4145,1237,114,19071,15.4171,259,5.91361,
StressTests/4146,1236,108,19079,15.4361,370,5.94103,
StressTests/4147,1236,75,19098,15.4515,304,5.93394,
StressTests/4148,1236,111,18837,15.2403,338,5.88907,
StressTests/4149,1234,100,18775,15.2147,410,5.89385,
StressTests/4150,1235,42,18868,15.2777,372,5.90132,
StressTests/4151,1235,115,18454,14.9425,361,5.81566,
StressTests/4152,1235,100,19256,15.5919,328,5.97161,
StressTests/4153,1235,93,18840,15.2551,523,5.92679,
StressTests/4154,1235,106,19020,15.4008,374,5.9337,
StressTests/4155,1235,105,18904,15.3069,223,5.8811,
StressTests/4156,1234,96,18608,15.0794,398,5.85865,
StressTests/4157,1235,71,18897,15.3012,281,5.88974,
StressTests/4158,1234,134,18952,15.3582,230,5.89389,
StressTests/4159,1234,107,18828,15.2577,339,5.89103,
StressTests/4160,1234,133,19299,15.6394,319,5.98073,
StressTests/4161,1234,69,19296,15.637,298,5.97869,
StressTests/4162,1232,118,18598,15.0958,380,5.8581,
StressTests/4163,1232,129,19092,15.4968,249,5.93092,
StressTests/4164,1233,103,19083,15.4769,343,5.9453,
StressTests/4165,1233,107,18385,14.9108,315,5.79793,
StressTests/4166,1232,93,18738,15.2094,298,5.86473,
StressTests/4167,1233,156,19178,15.5539,338,5.96284,
StressTests/4168,1233,164,19448,15.7729,352,6.02112,
StressTests/4169,1233,178,18893,15.3228,334,5.90555,
StressTests/4170,1232,102,18695,15.1745,335,5.86774,
StressTests/4171,1231,90,18585,15.0975,252,5.8368,
StressTests/4172,1232,94,19358,15.7127,296,5.99512,
StressTests/4173,1231,101,18689,15.182,220,5.84529,
StressTests/4174,1231,96,19161,15.5654,311,5.96218,
StressTests/4175,1231,92,19119,15.5313,336,5.95829,
StressTests/4176,1231,78,18775,15.2518,265,5.87256,
StressTests/4177,1231,272,18973,15.4127,333,5.92798,
StressTests/4178,1230,95,18796,15.2813,261,5.88085,
StressTests/4179,1230,85,18903,15.3683,234,5.8939,
StressTests/4180,1230,345,18711,15.2122,221,5.85575,
StressTests/4181,1230,69,20291,16.4967,165,6.14213,
StressTests/4182,1229,137,19307,15.7095,299,5.99511,
StressTests/4183,1228,90,18976,15.4528,395,5.95085,
StressTests/4184,1229,117,18944,15.4142,230,5.90953,
StressTests/4185,1229,114,18691,15.2083,288,5.86774,
StressTests/4186,1227,83,18705,15.2445,294,5.8751,
StressTests/4187,1228,98,18716,15.241,269,5.87691,
StressTests/4188,1228,123,18556,15.1107,255,5.83893,
StressTests/4189,1227,56,18799,15.3211,282,5.8949,
StressTests/4190,1227,55,19070,15.542,352,5.96408,
StressTests/4191,1227,97,18860,15.3708,307,5.91126,
StressTests/4192,1226,81,18720,15.2692,279,5.88072,
StressTests/4193,1225,286,18825,15.3673,205,5.89244,
StressTests/4194,1225,130,18292,14.9322,290,5.79755,
StressTests/4195,1225,84,18983,15.4963,342,5.95113,
StressTests/4196,1225,88,18494,15.0971,297,5.84243,
StressTests/4197,1225,78,19083,15.578,322,5.96648,
StressTests/4198,1224,78,18664,15.2484,312,5.88318,
StressTests/4199,1223,72,18567,15.1815,257,5.85343,
StressTests/4200,1223,81,17553,14.3524,522,5.70317,
StressTests/4201,1223,95,18522,15.1447,293,5.8515,
StressTests/4202,1223,58,18659,15.2567,291,5.88183,
StressTests/4203,1222,85,18553,15.1825,230,5.8502,
StressTests/4204,1221,63,18821,15.4144,400,5.9376,
StressTests/4205,1221,87,18781,15.3817,233,5.90057,
StressTests/4206,1221,74,18500,15.1515,347,5.86631,
StressTests/4207,1221,101,18616,15.2465,225,5.86902,
StressTests/4208,1221,73,18911,15.4881,345,5.94957,
StressTests/4209,1221,111,19286,15.7952,261,6.00964,
StressTests/4210,1220,149,19251,15.7795,210,5.99795,
StressTests/4211,1220,62,18769,15.3844,201,5.89796,
StressTests/4212,1219,94,18327,15.0345,378,5.84323,
StressTests/4213,1220,64,19470,15.959,156,6.03133,
StressTests/4214,1220,112,18692,15.3213,462,5.92796,
StressTests/4215,1220,67,18951,15.5336,340,5.959,
StressTests/4216,1220,116,18406,15.0869,453,5.87356,
StressTests/4217,1218,61,18379,15.0895,180,5.81426,
StressTests/4218,1219,85,19338,15.8638,196,6.01651,
StressTests/4219,1219,76,18991,15.5792,246,5.95214,
StressTests/4220,1219,55,17983,14.7523,284,5.75519,
StressTests/4221,1218,86,19255,15.8087,238,6.00905,
StressTests/4222,1217,53,18687,15.355,451,5.93867,
StressTests/4223,1218,89,19321,15.8629,219,6.00183,
StressTests/4224,1216,140,18243,15.0025,297,5.81857,
StressTests/4225,1217,107,18737,15.3961,303,5.91831,
StressTests/4226,1216,70,18670,15.3536,368,5.92132,
StressTests/4227,1216,118,18950,15.5839,373,5.98214,
StressTests/4228,1215,95,18815,15.4856,404,5.96106,
StressTests/4229,1216,114,18460,15.1809,459,5.89621,
StressTests/4230,1215,68,18596,15.3053,296,5.88918,
StressTests/4231,1215,78,19094,15.7152,264,5.98608,
StressTests/4232,1214,105,18828,15.5091,430,5.9736,
StressTests/4233,1215,90,18740,15.4239,242,5.9065,
StressTests/4234,1215,102,18504,15.2296,412,5.89439,
StressTests/4235,1215,217,18493,15.2206,359,5.88621,
StressTests/4236,1215,130,19068,15.6938,262,5.97902,
StressTests/4237,1214,92,18099,14.9086,275,5.78854,
StressTests/4238,1214,81,18584,15.3081,436,5.92187,
StressTests/4239,1214,97,18116,14.9226,337,5.8071,
StressTests/4240,1214,77,18269,15.0486,264,5.8236,
StressTests/4241,1213,96,18526,15.2729,238,5.87394,
StressTests/4242,1212,206,18537,15.2946,334,5.89779,
StressTests/4243,1212,128,18765,15.4827,346,5.94938,
StressTests/4244,1212,67,18404,15.1848,256,5.85423,
StressTests/4245,1212,62,18265,15.0701,316,5.8376,
StressTests/4246,1211,74,18485,15.2642,230,5.8678,
StressTests/4247,1211,95,19368,15.9934,183,6.03138,
StressTests/4248,1209,97,19001,15.7163,264,5.99048,
StressTests/4249,1210,100,18751,15.4967,376,5.95922,
StressTests/4250,1210,82,18885,15.6074,317,5.97437,
StressTests/4251,1209,104,18634,15.4127,395,5.9422,
StressTests/4252,1209,103,18607,15.3904,497,5.95774,
StressTests/4253,1210,65,19628,16.2215,202,6.09255,
StressTests/4254,1209,60,18294,15.1315,333,5.8593,
StressTests/4255,1207,97,18205,15.0829,238,5.83196,
StressTests/4256,1208,90,18626,15.4189,291,5.92287,
StressTests/4257,1208,83,18280,15.1325,386,5.87021,
StressTests/4258,1207,99,18417,15.2585,308,5.88391,
StressTests/4259,1207,100,18436,15.2742,220,5.87011,
StressTests/4260,1207,89,18782,15.5609,259,5.95002,
StressTests/4261,1207,105,18406,15.2494,299,5.88422,
StressTests/4262,1207,125,18331,15.1872,294,5.86749,
StressTests/4263,1206,109,18478,15.3217,510,5.94351,
StressTests/4264,1205,112,18180,15.0871,529,5.8888,
StressTests/4265,1206,97,18360,15.2239,247,5.864,
StressTests/4266,1206,96,18671,15.4818,229,5.92523,
StressTests/4267,1205,121,19190,15.9253,309,6.05193,
StressTests/4268,1204,106,18295,15.1952,339,5.87643,
StressTests/4269,1204,82,18480,15.3488,228,5.89286,
StressTests/4270,1204,96,18558,15.4136,290,5.91618,
StressTests/4271,1204,175,17931,14.8929,303,5.79393,
StressTests/4272,1204,136,18733,15.559,399,5.98024,
StressTests/4273,1203,125,18163,15.0981,431,5.87829,
StressTests/4274,1203,108,18595,15.4572,376,5.94252,
StressTests/4275,1204,113,18800,15.6146,220,5.95633,
StressTests/4276,1202,110,18515,15.4035,458,5.95012,
StressTests/4277,1202,207,18001,14.9759,234,5.80083,
StressTests/4278,1202,78,18341,15.2587,343,5.89331,
StressTests/4279,1202,119,19055,15.8527,194,6.00791,
StressTests/4280,1202,92,18667,15.53,339,5.96084,
StressTests/4281,1202,101,18184,15.1281,288,5.84938,
StressTests/4282,1201,142,18502,15.4055,197,5.9,
StressTests/4283,1202,85,18092,15.0516,430,5.85842,
StressTests/4284,1202,105,18460,15.3577,197,5.88697,
StressTests/4285,1201,149,19006,15.8251,210,6.00539,
StressTests/4286,1201,98,18259,15.2032,269,5.86152,
StressTests/4287,1201,113,18551,15.4463,377,5.94745,
StressTests/4288,1201,84,18423,15.3397,278,5.90142,
StressTests/4289,1201,111,18340,15.2706,423,5.91324,
StressTests/4290,1201,218,18525,15.4246,316,5.92808,
StressTests/4291,1200,100,18852,15.71,251,5.98501,
StressTests/4292,1200,103,18289,15.2408,318,5.88604,
StressTests/4293,1200,103,18528,15.44,409,5.95304,
StressTests/4294,1200,108,18276,15.23,320,5.88144,
StressTests/4295,1200,166,17852,14.8767,293,5.78761,
StressTests/4296,1200,110,18173,15.1442,274,5.84874,
StressTests/4297,1200,150,18524,15.4367,293,5.9276,
StressTests/4298,1200,88,18241,15.2008,336,5.87812,
StressTests/4299,1198,99,18268,15.2487,212,5.86434,
StressTests/4300,1197,83,18768,15.6792,369,6.00481,
StressTests/4301,1197,114,18333,15.3158,341,5.90795,
StressTests/4302,1197,109,18598,15.5372,271,5.94915,
StressTests/4303,1197,92,18713,15.6332,265,5.96383,
StressTests/4304,1197,111,18651,15.5815,287,5.96237,
StressTests/4305,1195,109,18588,15.5548,352,5.96982,
StressTests/4306,1196,116,18350,15.3428,246,5.89649,
StressTests/4307,1195,127,18174,15.2084,313,5.87369,
StressTests/4308,1196,100,18981,15.8704,248,6.02549,
StressTests/4309,1196,91,18350,15.3428,259,5.89476,
StressTests/4310,1195,104,18201,15.231,277,5.87231,
StressTests/4311,1195,114,18474,15.4594,403,5.95661,
StressTests/4312,1194,117,18132,15.1859,283,5.86827,
StressTests/4313,1195,420,17828,14.9188,244,5.78944,
StressTests/4314,1195,120,18040,15.0962,282,5.83858,
StressTests/4315,1195,82,18105,15.1506,377,5.87382,
StressTests/4316,1194,72,18769,15.7194,167,5.96132,
StressTests/4317,1194,104,18481,15.4782,225,5.93202,
StressTests/4318,1194,114,18669,15.6357,174,5.96355,
StressTests/4319,1194,166,18218,15.258,333,5.89073,
StressTests/4320,1194,104,18194,15.2379,350,5.89008,
StressTests/4321,1192,114,18147,15.224,258,5.86809,
StressTests/4322,1193,112,18227,15.2783,347,5.89948,
StressTests/4323,1193,118,19824,16.6169,190,6.18333,
StressTests/4324,1192,106,18364,15.406,398,5.9414,
StressTests/4325,1192,102,18302,15.354,468,5.94411,
StressTests/4326,1193,77,18477,15.4878,249,5.93156,
StressTests/4327,1193,79,18932,15.8692,190,6.00374,
StressTests/4328,1192,102,18740,15.7215,312,6.00336,
StressTests/4329,1192,70,18103,15.1871,432,5.89414,
StressTests/4330,1192,112,18628,15.6275,351,5.98802,
StressTests/4331,1191,106,18616,15.6306,324,5.98381,
StressTests/4332,1191,102,18008,15.1201,475,5.88728,
StressTests/4333,1191,96,18295,15.361,244,5.89371,
StressTests/4334,1191,189,17559,14.7431,294,5.75782,
StressTests/4335,1191,86,18430,15.4744,184,5.91354,
StressTests/4336,1190,72,18301,15.379,364,5.92865,
StressTests/4337,1189,105,18581,15.6274,371,5.99305,
StressTests/4338,1190,85,17982,15.1109,452,5.88003,
StressTests/4339,1190,91,18407,15.4681,250,5.92596,
StressTests/4340,1190,96,18897,15.8798,213,6.0245,
StressTests/4341,1190,96,18124,15.2303,303,5.87962,
StressTests/4342,1190,87,18384,15.4487,344,5.94171,
StressTests/4343,1190,107,18942,15.9176,346,6.05251,
StressTests/4344,1189,89,18339,15.4239,321,5.93008,
StressTests/4345,1190,91,18007,15.1319,340,5.86096,
StressTests/4346,1188,107,18181,15.3039,286,5.89334,
StressTests/4347,1186,117,18039,15.2099,212,5.8538,
StressTests/4348,1187,113,18204,15.3361,256,5.89515,
StressTests/4349,1187,99,18296,15.4136,230,5.91772,
StressTests/4350,1187,54,17901,15.0809,492,5.88059,
StressTests/4351,1187,105,18292,15.4103,253,5.9125,
StressTests/4352,1187,113,18536,15.6158,324,5.97827,
StressTests/4353,1187,99,18758,15.8029,184,5.96188,
StressTests/4354,1187,92,19339,16.2923,296,6.13191,
StressTests/4355,1186,130,18182,15.3305,493,5.94489,
StressTests/4356,1185,74,18369,15.5013,433,5.97421,
StressTests/4357,1186,93,18165,15.3162,266,5.89318,
StressTests/4358,1186,85,18029,15.2015,325,5.874,
StressTests/4359,1185,102,18125,15.2954,351,5.90531,
StressTests/4360,1185,90,17981,15.1738,245,5.85397,
StressTests/4361,1184,106,18279,15.4383,267,5.92436,
StressTests/4362,1183,128,17773,15.0237,309,5.8285,
StressTests/4363,1184,100,17825,15.0549,517,5.88026,
StressTests/4364,1182,97,17901,15.1447,550,5.90994,
StressTests/4365,1183,157,18216,15.3981,322,5.92505,
StressTests/4366,1182,109,18469,15.6252,301,5.98497,
StressTests/4367,1182,113,18218,15.4129,369,5.93876,
StressTests/4368,1182,64,17200,14.5516,762,5.80631,
StressTests/4369,1181,68,18313,15.5064,371,5.96267,
StressTests/4370,1181,74,18031,15.2676,360,5.90053,
StressTests/4371,1181,99,17761,15.039,283,5.82694,
StressTests/4372,1181,126,18447,15.6198,220,5.96698,
StressTests/4373,1181,186,18432,15.6071,122,5.93601,
StressTests/4374,1180,247,17470,14.8051,256,5.76316,
StressTests/4375,1180,102,18016,15.2678,426,5.91467,
StressTests/4376,1179,119,17680,14.9958,259,5.81002,
StressTests/4377,1179,109,18283,15.5072,305,5.94901,
StressTests/4378,1179,102,18343,15.5581,384,5.97666,
StressTests/4379,1179,163,18586,15.7642,256,5.99642,
StressTests/4380,1179,191,18667,15.8329,276,6.0156,
StressTests/4381,1177,97,17927,15.2311,282,5.87343,
StressTests/4382,1178,82,17770,15.0849,546,5.89392,
StressTests/4383,1178,97,18394,15.6146,276,5.96696,
StressTests/4384,1178,142,18314,15.5467,263,5.95674,
StressTests/4385,1178,88,18127,15.3879,241,5.90631,
StressTests/4386,1178,87,18689,15.865,283,6.03338,
StressTests/4387,1176,110,17545,14.9192,320,5.80511,
StressTests/4388,1177,95,17988,15.2829,404,5.91468,
StressTests/4389,1177,88,18701,15.8887,175,6.02174,
StressTests/4390,1177,135,17780,15.1062,477,5.88529,
StressTests/4391,1177,112,18195,15.4588,334,5.94298,
StressTests/4392,1176,115,17523,14.9005,323,5.79796,
StressTests/4393,1175,152,18287,15.5634,315,5.96526,
StressTests/4394,1175,80,18140,15.4383,218,5.90836,
StressTests/4395,1175,91,18104,15.4077,369,5.93735,
StressTests/4396,1174,108,18140,15.4514,322,5.93817,
StressTests/4397,1174,98,18436,15.7036,219,5.97954,
StressTests/4398,1174,104,18107,15.4233,203,5.91293,
StressTests/4399,1174,94,18238,15.5349,239,5.93955,
StressTests/4400,1174,112,17937,15.2785,230,5.87407,
StressTests/4401,1173,152,18396,15.6829,265,5.98399,
StressTests/4402,1173,72,18115,15.4433,279,5.9272,
StressTests/4403,1172,63,17686,15.0904,286,5.84045,
StressTests/4404,1172,94,17684,15.0887,321,5.84704,
StressTests/4405,1173,112,17669,15.0631,294,5.83504,
StressTests/4406,1172,70,17979,15.3404,247,5.8953,
StressTests/4407,1171,113,18010,15.38,443,5.94632,
StressTests/4408,1172,75,17882,15.2577,314,5.88887,
